Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Start listener action : afterTest,,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.002s,ERROR
,,,,,,,
Test Cases/IPAPER APP/045 TAI FILE TAI CHI TIET HO SO_HO SO DI,,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.040s,ERROR
Start listener action : beforeTest,,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.004s,ERROR
"FOLDER_NAME = ""IPaperDownloads""",,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.000s,PASSED
"REQUEST_NAME = ""Trình ký PDF có sẵn""",,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.001s,PASSED
auto5 = DataTest.getUserTest5(),,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.001s,PASSED
auto6 = DataTest.getUserTest6(),,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.002s,PASSED
"document = DataTest.createDocumentTest(auto5, auto6, null, ""dummy.pdf"", ""dummy.pdf"")",,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.001s,PASSED
loginScreen.login(auto5),,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.000s,ERROR
Start listener action : afterTest,,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.002s,ERROR
,,,,,,,
Test Cases/IPAPER APP/046 TAI FILE TAI MAIN FILE_HO SO DI,,,,21-05-2025 14:43:23,21-05-2025 14:43:25,2.566s,ERROR
Start listener action : beforeTest,,,,21-05-2025 14:43:23,21-05-2025 14:43:23,0.005s,ERROR
"FOLDER_NAME = ""IPaperDownloads""",,,,21-05-2025 14:43:23,21-05-2025 14:43:25,2.523s,PASSED
"REQUEST_NAME = ""Trình ký PDF có sẵn""",,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
auto5 = DataTest.getUserTest5(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
auto6 = DataTest.getUserTest6(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
"document = DataTest.createDocumentTest(auto5, auto6, null, ""dummy.pdf"", ""dummy.pdf"")",,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
loginScreen.login(auto5),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,ERROR
Start listener action : afterTest,,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.003s,ERROR
,,,,,,,
Test Cases/IPAPER APP/058 TẠO QUY TRINH_1 BUOC,,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.060s,ERROR
Start listener action : beforeTest,,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.005s,ERROR
"REQUEST_NAME = ""Trình ký PDF có sẵn""",,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
TO_DAY = SimpleDateFormat(dd/MM/yyyy).format(new java.util.Date()),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
auto5 = DataTest.getUserTest5(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
auto6 = DataTest.getUserTest6(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
auto7 = DataTest.getUserTest7(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
"document = DataTest.createDocumentTest(auto5, auto6, auto7, ""dummy.pdf"", ""dummy.pdf"")",,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.002s,PASSED
loginScreen.login(auto5),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,ERROR
Start listener action : afterTest,,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.002s,ERROR
,,,,,,,
Test Cases/IPAPER APP/059 TẠO QUY TRINH_2 BUOC,,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.051s,ERROR
Start listener action : beforeTest,,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.006s,ERROR
"REQUEST_NAME = ""Trình ký PDF có sẵn""",,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
TO_DAY = SimpleDateFormat(dd/MM/yyyy).format(new java.util.Date()),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
auto5 = DataTest.getUserTest5(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
auto6 = DataTest.getUserTest6(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
auto7 = DataTest.getUserTest7(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
auto8 = DataTest.getUserTest8(),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,PASSED
"document = DataTest.createDocumentTest(auto5, auto6, auto7, ""dummy.pdf"", ""dummy.pdf"")",,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.000s,PASSED
loginScreen.login(auto5),,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.001s,ERROR
Start listener action : afterTest,,,,21-05-2025 14:43:25,21-05-2025 14:43:25,0.003s,ERROR
